Date,AAPL,AXP,PG
2021-08-30,152.8968505859375,163.8526611328125,142.0493927001953
2021-08-31,151.60873413085938,165.5484619140625,141.51272583007812
2021-09-01,152.28773498535156,164.0322265625,142.95379638671875
2021-09-02,153.4260711669922,161.6481475830078,143.0631103515625
2021-09-03,154.07513427734375,158.90496826171875,143.16250610351562
2021-09-07,156.46165466308594,159.3239288330078,142.62582397460938
2021-09-08,154.8839569091797,158.53587341308594,143.70912170410156
2021-09-09,153.84547424316406,158.9947509765625,143.10287475585938
2021-09-10,148.75289916992188,158.326416015625,143.2420196533203
2021-09-13,149.33206176757812,161.0496368408203,144.78245544433594
2021-09-14,147.9041290283203,159.0845184326172,144.53399658203125
2021-09-15,148.81280517578125,160.93991088867188,144.2259063720703
2021-09-16,148.57315063476562,162.22671508789062,143.22213745117188
2021-09-17,145.84713745117188,163.5135040283203,143.45071411132812
2021-09-20,142.731689453125,160.1718292236328,142.0096435546875
2021-09-21,143.22096252441406,162.86512756347656,142.22830200195312
2021-09-22,145.637451171875,167.0746612548828,142.7152862548828
2021-09-23,146.61602783203125,172.9300994873047,143.3016357421875
2021-09-24,146.7058868408203,175.2842559814453,142.66558837890625
2021-09-27,145.15814208984375,176.33164978027344,140.7872314453125
2021-09-28,141.70318603515625,172.7106475830078,139.72381591796875
2021-09-29,142.62185668945312,171.11460876464844,141.14501953125
2021-09-30,141.29379272460938,167.11456298828125,138.93869018554688
2021-10-01,142.44210815429688,173.5086669921875,138.7200469970703
2021-10-04,138.93722534179688,172.23184204101562,137.93490600585938
2021-10-05,140.90435791015625,174.32662963867188,138.47158813476562
2021-10-06,141.79306030273438,172.97000122070312,140.32012939453125
2021-10-07,143.0811767578125,174.2899932861328,141.44317626953125
2021-10-08,142.69174194335938,175.14999389648438,140.85679626464844
2021-10-11,142.6018829345703,173.4600067138672,141.44317626953125
2021-10-12,141.30377197265625,174.91000366210938,141.2344512939453
2021-10-13,140.70465087890625,168.72000122070312,141.5624237060547
2021-10-14,143.5504913330078,171.50999450683594,143.16250610351562
2021-10-15,144.62892150878906,175.80999755859375,143.5302276611328
2021-10-18,146.33642578125,176.82000732421875,141.46302795410156
2021-10-19,148.54319763183594,177.30999755859375,139.79339599609375
2021-10-20,149.04248046875,179.60000610351562,140.3400115966797
2021-10-21,149.26214599609375,177.47000122070312,139.3300018310547
2021-10-22,148.4733123779297,187.0800018310547,140.8300018310547
2021-10-25,148.4233856201172,182.30999755859375,140.85000610351562
2021-10-26,149.10240173339844,180.9499969482422,142.85000610351562
2021-10-27,148.63308715820312,178.02999877929688,141.8300018310547
2021-10-28,152.34765625,174.61000061035156,142.67999267578125
2021-10-29,149.58169555664062,173.77999877929688,142.99000549316406
2021-11-01,148.742919921875,174.2100067138672,142.63999938964844
2021-11-02,149.80137634277344,173.1699981689453,144.05999755859375
2021-11-03,151.2692413330078,172.61000061035156,145.0500030517578
2021-11-04,150.74000549316406,172.52999877929688,145.32000732421875
2021-11-05,151.27999877929688,176.69000244140625,146.0399932861328
2021-11-08,150.44000244140625,180.0500030517578,144.9499969482422
2021-11-09,150.80999755859375,179.86000061035156,145.38999938964844
2021-11-10,147.9199981689453,181.38999938964844,146.82000732421875
2021-11-11,147.8699951171875,181.3000030517578,146.39999389648438
