date,open,symbol,last,close,high,vol,low
2019-12-05,65.56875,AAPL,,66.2325,265.885,74645372.0,65.4375
2019-12-06,66.2525,AAPL,,67.5175,271.0,106189972.0,66.1275
2019-12-09,67.5025,AAPL,,66.805,270.735,128730580.0,66.2325
2019-12-10,66.8075,AAPL,,67.26625,270.04,90529532.0,66.48
2019-12-11,67.28375,AAPL,,67.475,271.1,78893564.0,66.93625
2019-12-12,67.4775,AAPL,,67.525,272.5,137748168.0,66.86125
2019-12-13,67.51625,AAPL,,68.68,275.3,133731224.0,67.32
2019-12-16,69.30875,AAPL,,70.1075,280.775,128324420.0,69.2525
2019-12-17,70.115,AAPL,,70.21,281.755,114303192.0,69.7425
2019-12-18,70.22375,AAPL,,70.3625,281.94,116098748.0,69.7825
2019-12-19,70.375,AAPL,,69.7725,281.94,98507788.0,69.74
2019-12-20,69.76875,AAPL,,70.1975,282.22,276130972.0,69.6575
2019-12-23,70.1275,AAPL,,70.92,284.24,98711532.0,70.1275
2019-12-24,70.91625,AAPL,,71.08625,284.88,48478856.0,70.7425
2019-12-26,71.08625,AAPL,,72.1075,289.97,93336016.0,71.08625
2019-12-27,72.115,AAPL,,72.45,293.94,146371744.0,72.045
2019-12-30,72.40875,AAPL,,73.15,292.675,144238456.0,71.3325
2019-12-31,73.1275,AAPL,,73.05125,293.665,100990500.0,72.415
2020-01-02,73.405,AAPL,,74.6075,300.47,135647456.0,73.405
2020-01-03,74.615,AAPL,,74.855,300.55,146535512.0,74.13
2020-01-06,73.43,AAPL,,74.8,299.97,118578576.0,73.2
2020-01-07,74.79375,AAPL,,74.99,300.875,111510620.0,74.3975
2020-01-08,75.0225,AAPL,,75.63875,304.43,132363784.0,74.3025
2020-01-09,75.65,AAPL,,77.26625,310.405,170486168.0,75.575
2020-01-10,77.26875,AAPL,,77.67125,312.605,140869088.0,77.07375
2020-01-13,77.91125,AAPL,,78.39,317.05,122086888.0,77.7875
2020-01-14,78.4,AAPL,,78.3425,317.51,162613828.0,77.9375
2020-01-15,78.375,AAPL,,78.16125,315.5,121923528.0,77.4075
2020-01-16,78.1725,AAPL,,78.42,315.605,108829016.0,77.4075
2020-01-17,78.425,AAPL,,79.1925,318.735,137816468.0,78.38125
2020-01-21,79.67,AAPL,,79.13375,318.98,110843256.0,79.06
2020-01-22,79.11,AAPL,,79.775,319.985,101832460.0,79.06
2020-01-23,79.8175,AAPL,,79.6775,319.985,104471972.0,78.93875
2020-01-24,79.675,AAPL,,79.95875,323.22,146537520.0,79.38375
2020-01-27,77.51875,AAPL,,77.5325,311.725,161940020.0,76.22
2020-01-28,77.56,AAPL,,79.22,318.375,162233944.0,76.22
2020-01-29,79.215,AAPL,,81.6675,327.85,216599712.0,79.215
2020-01-30,81.6525,AAPL,,79.99,327.85,126743232.0,79.715
2020-01-31,80.0,AAPL,,78.13625,323.96,199588384.0,77.1
2020-02-03,76.0725,AAPL,,76.9625,313.435,173985604.0,75.5875
2020-02-04,76.965,AAPL,,79.79,319.61,136616536.0,76.6825
2020-02-05,79.83,AAPL,,80.145,324.705,118826872.0,79.3825
2020-02-06,80.145,AAPL,,81.1525,325.2,105425540.0,80.02125
2020-02-07,81.1425,AAPL,,80.21375,325.2,117684048.0,79.5325
2020-02-10,78.555,AAPL,,79.8475,321.49,109348860.0,78.4725
2020-02-11,79.8,AAPL,,80.42875,323.885,94323120.0,79.7
2020-02-12,80.44,AAPL,,81.2875,327.205,113730292.0,79.7
2020-02-13,81.275,AAPL,,81.445,327.205,94747568.0,80.87625
2020-02-14,81.425,AAPL,,81.045,326.17,80113788.0,80.715
2020-02-18,81.20375,AAPL,,79.5275,324.815,152762180.0,78.6525
2020-02-19,79.5275,AAPL,,80.9775,324.54,93983964.0,79.40625
2020-02-20,80.9825,AAPL,,79.91625,324.6,100565956.0,79.58
2020-02-21,79.9725,AAPL,,78.03625,321.15,129705660.0,77.655
2020-02-24,74.245,AAPL,,75.1175,303.99,222195312.0,72.31
2020-02-25,75.07375,AAPL,,73.2125,303.27,230673456.0,71.56625
2020-02-26,73.17,AAPL,,72.69,297.87,198713724.0,71.56625
2020-02-27,72.7175,AAPL,,70.135,294.08,320605524.0,68.25
2020-02-28,70.1,AAPL,,66.68125,280.85,426884920.0,64.0925
2020-03-02,70.6075,AAPL,,72.6825,300.0,341397356.0,69.4425
2020-03-03,72.66375,AAPL,,72.05,303.99,319475408.0,71.46
2020-03-04,72.035,AAPL,,74.715,303.02,219178272.0,71.46
2020-03-05,74.8075,AAPL,,73.96625,303.02,187572876.0,72.88125
2020-03-06,73.8525,AAPL,,71.17375,295.72,226176984.0,70.34
2020-03-09,65.92625,AAPL,,66.5875,277.8,286744832.0,65.7525
2020-03-10,66.5875,AAPL,,71.34125,285.395,285290080.0,66.5875
2020-03-11,71.34125,AAPL,,68.85,285.365,256379880.0,68.0675
2020-03-12,68.85,AAPL,,62.085,275.4,418474068.0,62.0725
2020-03-13,62.085,AAPL,,69.505,278.445,370732128.0,62.085
2020-03-16,60.7125,AAPL,,60.4575,259.01,322423460.0,60.0
2020-03-17,60.4575,AAPL,,63.2,257.52,324055860.0,59.625
2020-03-18,63.2,AAPL,,62.47,252.8,300233624.0,59.3025
2020-03-19,62.47,AAPL,,60.9725,252.75,271857020.0,60.715
2020-03-20,60.9725,AAPL,,57.2625,251.79,401693384.0,57.0
2020-03-23,57.0475,AAPL,,55.995,228.19,336752832.0,53.19625
2020-03-24,55.995,AAPL,,61.65,246.6,287531092.0,55.995
2020-03-25,61.65,AAPL,,61.39,258.0,303602040.0,61.0875
2020-03-26,61.39,AAPL,,64.4875,258.525,252560676.0,61.39
2020-03-27,64.4875,AAPL,,61.9525,257.95,204216612.0,61.825
2020-03-30,62.7,AAPL,,63.635,255.44,167976440.0,62.35
2020-03-31,63.635,AAPL,,63.495,262.48,197002004.0,63.0025
2020-04-01,63.495,AAPL,,60.225,253.98,176218552.0,59.8025
2020-04-02,60.225,AAPL,,61.2175,245.0,165933972.0,59.2625
2020-04-03,61.2175,AAPL,,60.3575,245.7,129880068.0,59.745
2020-04-06,62.71625,AAPL,,65.61,263.07,201820284.0,62.355
2020-04-07,65.61,AAPL,,64.84625,271.69,202887324.0,64.75
2020-04-08,64.84625,AAPL,,66.5125,267.28,168895284.0,64.84625
2020-04-09,66.5125,AAPL,,66.97,269.975,162116492.0,66.19375
2020-04-13,67.0875,AAPL,,68.29375,273.48,131022924.0,66.4625
2020-04-14,68.29375,AAPL,,71.7425,288.03,194994688.0,68.29375
2020-04-15,71.7425,AAPL,,71.135,286.97,131154564.0,70.165
2020-04-16,71.135,AAPL,,71.6325,288.18,157125160.0,70.5925
2020-04-17,71.6325,AAPL,,70.71,286.905,215249912.0,69.25
2020-04-20,69.45625,AAPL,,69.2225,281.62,130015000.0,69.2225
2020-04-21,69.2225,AAPL,,67.125,277.18,180991572.0,66.37
2020-04-22,67.125,AAPL,,69.0375,277.695,117057368.0,67.125
2020-04-23,69.0375,AAPL,,68.76,281.69,124814328.0,68.75
2020-04-24,68.76,AAPL,,70.7375,283.0,126508732.0,68.76
2020-04-27,70.45,AAPL,,70.70625,284.5,117087572.0,69.99375
2020-04-28,70.70625,AAPL,,69.70375,285.725,112004748.0,69.5525
2020-04-29,69.70375,AAPL,,71.935,289.67,137280816.0,69.70375
2020-04-30,71.935,AAPL,,73.3475,294.48,183063872.0,71.935
2020-05-01,73.3475,AAPL,,72.285,299.0,240616700.0,71.465
2020-05-04,72.2675,AAPL,,73.385,293.63,133567944.0,71.705
2020-05-05,73.385,AAPL,,74.3925,300.96,147751180.0,73.385
2020-05-06,74.3925,AAPL,,75.1525,303.23,142333752.0,74.3925
2020-05-07,75.1525,AAPL,,75.93125,305.095,115215056.0,75.1525
2020-05-08,75.93125,AAPL,,77.515,310.23,134047940.0,75.93125
2020-05-11,77.03375,AAPL,,78.765,316.97,145946244.0,76.825
2020-05-12,78.765,AAPL,,77.8375,319.66,162301052.0,77.7375
2020-05-13,77.8375,AAPL,,76.8425,315.94,200622556.0,75.8325
2020-05-14,76.8425,AAPL,,77.4375,309.79,158929076.0,75.41
2020-05-15,77.4375,AAPL,,76.955,309.75,166348376.0,75.0575
2020-05-18,78.25625,AAPL,,78.79125,316.335,135372500.0,77.5975
2020-05-19,78.79125,AAPL,,78.3,318.48,101729540.0,78.285
2020-05-20,78.3,AAPL,,79.7875,319.495,111504860.0,78.3
2020-05-21,79.7875,AAPL,,79.2425,320.845,102688844.0,78.975
2020-05-22,79.2425,AAPL,,79.675,319.135,81803016.0,78.87375
2020-05-26,79.675,AAPL,,79.215,324.18,125521816.0,79.135
2020-05-27,79.215,AAPL,,79.535,318.575,112945096.0,78.31375
2020-05-28,79.535,AAPL,,79.5625,323.42,133796412.0,78.91625
2020-05-29,79.5625,AAPL,79.61,79.7475,321.14,153598128.0,79.13
2020-06-01,79.3725,AAPL,80.525,80.44375,322.335,81018612.0,79.2225
2020-06-02,80.44375,AAPL,80.15375,80.8475,323.43,87642816.0,79.7475
2020-06-03,80.8475,AAPL,,81.2575,326.0,104491216.0,80.58625
2020-06-04,81.2575,AAPL,80.39875,80.58,325.58,87560364.0,80.2025
2020-06-05,80.58,AAPL,82.655,82.87,331.7,137250200.0,80.58
2020-06-08,82.5875,AAPL,83.295,83.38,333.545,95654536.0,81.8475
2020-06-09,82.5625,AAPL,86.135,83.365,345.485,147712364.0,81.83
2020-06-10,83.035,AAPL,85.9975,83.365,345.61,166651752.0,83.0025
2020-06-11,87.305,AAPL,,84.1,350.95,201662452.0,83.9175
2020-06-12,84.0125,AAPL,,84.905,347.67,200146052.0,83.62
2020-06-15,83.28375,AAPL,85.615,85.635,344.78,138808920.0,83.16375
2020-06-16,83.3125,AAPL,88.1825,87.8675,353.075,165428728.0,83.145
2020-06-17,88.0775,AAPL,88.00125,88.02,355.32,114406504.0,87.86
2020-06-18,88.7875,AAPL,87.9425,87.8975,355.4,96820384.0,87.3125
2020-06-19,87.8525,AAPL,87.485,87.9325,356.55,264475808.0,86.365
2020-06-22,87.82375,AAPL,89.74125,87.43,359.15,135445264.0,87.82375
2020-06-23,87.835,AAPL,91.945,89.7175,372.3,212155476.0,87.7875
2020-06-24,91.0,AAPL,90.1525,91.6325,372.38,192623396.0,89.6525
2020-06-25,91.25,AAPL,91.15,90.015,368.79,137522512.0,89.495
2020-06-26,90.175,AAPL,89.17625,91.21,365.0,205256844.0,88.6375
2020-06-29,88.24,AAPL,90.2075,88.4075,362.05,130646076.0,87.825
2020-06-30,88.3125,AAPL,91.395,90.445,365.84,140223284.0,87.82
2020-07-01,90.02,AAPL,91.365,91.2,367.355,110737236.0,90.0
2020-07-02,91.28,AAPL,91.09,91.0275,370.47,114041468.0,90.9775
2020-07-06,92.505,AAPL,93.5575,91.0275,375.75,118655652.0,92.475
2020-07-07,92.5,AAPL,93.54375,93.4625,378.595,112424456.0,92.4675
2020-07-08,93.8525,AAPL,95.195,93.1725,380.81,117091880.0,93.0575
2020-07-09,94.18,AAPL,95.6525,95.3425,385.11,125642608.0,94.09
2020-07-10,96.2625,AAPL,95.8525,95.6825,393.91,90257320.0,94.6725
2020-07-13,97.285,AAPL,95.3225,95.92,399.74,191649140.0,95.32
2020-07-14,97.265,AAPL,97.0325,95.4775,399.82,170989364.0,93.9025
2020-07-15,94.84,AAPL,97.7425,97.0575,396.88,153197932.0,93.8775
2020-07-16,98.99,AAPL,96.43375,97.725,396.99,110577672.0,95.935
2020-07-17,96.5625,AAPL,96.3175,96.5225,389.62,92186900.0,95.8725
2020-07-20,96.4175,AAPL,98.4175,96.3275,393.79,90317908.0,96.0875
2020-07-21,96.415,AAPL,96.96,98.3575,396.575,103645836.0,96.0625
2020-07-22,99.1725,AAPL,97.26,97.0,397.0,89001652.0,96.615
2020-07-23,96.6925,AAPL,92.6925,97.2725,391.9,197004432.0,92.0425
2020-07-24,96.998375,AAPL,92.6525,92.845,388.31,185438864.0,89.3075
2020-07-27,93.71875,AAPL,94.73125,92.615,379.51,121214192.0,93.48375
2020-07-28,93.71,AAPL,93.33875,94.81,379.62,103625500.0,93.3075
2020-07-29,94.3675,AAPL,94.9,93.2525,380.835,90329256.0,93.2475
2020-07-30,93.75,AAPL,100.6775,95.04,402.71,158130020.0,93.7125
2020-07-31,94.1875,AAPL,106.1625,96.19,424.99,374295468.0,93.7675
2020-08-03,107.965,AAPL,108.9275,106.26,446.41,308151388.0,107.9375
2020-08-04,108.2,AAPL,109.6025,108.9375,446.5457,172792368.0,107.8925
2020-08-05,109.1325,AAPL,109.91125,109.665,443.16,121991952.0,108.3875
2020-08-06,109.3775,AAPL,114.0875,110.0625,457.56,202428900.0,108.8975
2020-08-07,110.405,AAPL,111.2425,113.9025,457.65,198045612.0,109.7975
2020-08-10,112.435,AAPL,112.7225,111.1125,455.065,212403424.0,110.0
2020-08-11,112.6,AAPL,109.2,112.7275,455.1,187902376.0,109.1225
2020-08-12,111.96875,AAPL,112.9775,109.375,453.04,165944820.0,109.106675
2020-08-13,110.4975,AAPL,114.9775,113.01,464.14,210082064.0,110.2975
2020-08-14,114.43,AAPL,114.96875,115.01,464.17,165565208.0,113.05
2020-08-17,116.0675,AAPL,115.0875,114.9075,464.28,119561444.0,113.9775
2020-08-18,116.0625,AAPL,115.545,114.6075,464.35,105633540.0,113.962525
2020-08-19,114.3525,AAPL,115.685,115.5625,468.585,145538008.0,114.0075
2020-08-20,115.98325000000001,AAPL,118.245,115.7075,472.98,126907188.0,115.61
2020-08-21,115.75,AAPL,124.605,118.275,499.4,338054640.0,115.733375
2020-08-24,128.7,AAPL,125.605,124.37,515.13,345937768.0,123.95
2020-08-25,128.6975,AAPL,124.72,125.8575,515.14,211495788.0,123.09875
2020-08-26,124.6975,AAPL,126.45875,124.825,507.93,163022268.0,123.0525
2020-08-27,126.179125,AAPL,125.1925,126.5225,509.88,155552384.0,123.855
2020-08-28,127.1425,AAPL,124.8575,125.01,509.94,187629916.0,123.8325
2020-08-31,131.32,AAPL,132.28,124.8075,131.0,225702688.0,131.2675
2020-09-01,132.19,AAPL,134.48,129.04,134.78,152470142.0,130.56
2020-09-02,137.84,AAPL,131.52,134.18,138.42,200118991.0,127.0
2020-09-03,137.59,AAPL,120.97,131.4,137.98,257599640.0,120.18
2020-09-04,118.24,AAPL,120.18,120.88,123.68,332607163.0,110.92
2020-09-08,114.36,AAPL,112.98,120.96,118.94,231366563.0,112.28
2020-09-09,115.87,AAPL,117.19,112.82,119.12,176940455.0,115.405
2020-09-10,117.26,AAPL,115.3,117.32,120.51,182274391.0,115.21
2020-09-11,120.36,AAPL,112.16,113.49,120.5,180860325.0,110.04
2020-09-14,114.06,AAPL,115.39,112.0,115.9,140150087.0,112.82
2020-09-15,118.0,AAPL,115.39,115.355,118.79,184642039.0,113.65
2020-09-16,118.33,AAPL,112.39,115.54,118.829,155026675.0,112.02
2020-09-17,109.82,AAPL,110.49,112.13,112.18,178010968.0,108.7
2020-09-18,110.53,AAPL,106.97,110.34,111.25,287104882.0,106.1
2020-09-21,104.03,AAPL,110.12,106.84,110.62,195713815.0,103.34
2020-09-22,111.32,AAPL,112.115,110.08,112.85,183055373.0,109.2
2020-09-23,112.68,AAPL,106.9,111.81,112.86,150718671.0,106.8
2020-09-24,105.66,AAPL,108.67,107.12,110.165,167743349.0,105.0
2020-09-25,105.17,AAPL,112.29,108.22,112.44,149981441.0,105.0
2020-09-28,115.42,AAPL,115.18,112.28,115.42,137672403.0,112.79
2020-09-29,115.01,AAPL,114.25,114.96,115.32,100060526.0,112.78
2020-09-30,114.55,AAPL,116.025,114.09,117.23,142675184.0,113.09
2020-10-01,113.79,AAPL,116.93,115.81,117.83,116120440.0,113.62
2020-10-02,117.64,AAPL,113.26,116.79,117.72,144711986.0,112.24
2020-10-05,114.01,AAPL,116.41,113.02,116.615,106243839.0,113.57
2020-10-06,113.91,AAPL,112.97,116.5,116.65,161498212.0,112.285
2020-10-07,114.48,AAPL,115.16,113.16,115.48,96848985.0,114.135
2020-10-08,114.62,AAPL,114.87,115.08,116.41,83477153.0,114.13
2020-10-09,116.25,AAPL,117.48,114.97,117.48,100506865.0,114.5901
2020-10-12,120.93,AAPL,124.55,116.97,125.18,240226769.0,119.31
2020-10-13,126.09,AAPL,121.24,124.4,126.46,262330451.0,119.7
2020-10-14,121.38,AAPL,121.52,121.1,123.015,151062308.0,119.625
2020-10-15,118.56,AAPL,120.76,121.19,121.2,112559219.0,118.18
2020-10-16,118.72,AAPL,119.035,120.71,121.73,115393808.0,118.15
2020-10-19,120.07,AAPL,116.17,115.775,120.42,120639337.0,115.66
2020-10-20,119.96,AAPL,117.18,117.63,120.419,124423728.0,115.65
2020-10-21,116.2,AAPL,117.21,117.105,118.98,89945980.0,115.63
2020-10-22,116.885,AAPL,115.72,115.755,118.01,101987954.0,114.6
2020-10-23,117.45,AAPL,115.045,115.055,118.04,82572645.0,114.27
2020-10-26,113.73,AAPL,114.84,114.945,116.55,111850657.0,112.88
2020-10-27,114.01,AAPL,116.89,116.895,117.275,92276772.0,112.88
2020-10-28,116.6,AAPL,112.25,116.6,116.6,143937823.0,111.94
2020-10-29,116.6,AAPL,110.8,111.2,116.92,146129173.0,109.34
2020-10-30,110.72,AAPL,108.94,115.32,111.98,190573476.0,107.75
2020-11-02,109.52,AAPL,108.55,108.86,110.67,122866899.0,107.33
2020-11-03,109.11,AAPL,111.04,108.77,111.455,107624448.0,107.32
2020-11-04,109.66,AAPL,115.18,110.44,115.57,138235482.0,108.73
2020-11-05,114.14,AAPL,118.955,114.95,119.59,126387074.0,112.35
2020-11-06,117.95,AAPL,118.78,119.03,119.62,114457922.0,116.135
2020-11-09,120.42,AAPL,116.61,118.69,121.98,154515315.0,116.61
2020-11-10,120.5,AAPL,116.025,116.32,121.99,138023390.0,114.145
2020-11-11,115.55,AAPL,119.435,115.97,119.54,112294954.0,114.13
2020-11-12,117.19,AAPL,119.09,119.49,120.52,103350674.0,116.44
2020-11-13,119.62,AAPL,119.23,119.21,120.53,81688586.0,117.9
2020-11-16,119.08,AAPL,119.93,119.26,120.98,91183018.0,118.155
2020-11-17,118.92,AAPL,119.455,120.3,120.99,74270973.0,118.146
2020-11-18,119.55,AAPL,118.24,119.39,120.6741,76322111.0,118.16
2020-11-19,118.61,AAPL,118.57,118.03,119.82,74112972.0,116.81
2020-11-20,117.59,AAPL,117.435,118.64,119.06,73604287.0,116.81
2020-11-23,117.62,AAPL,113.805,117.34,117.62,127959318.0,113.75
2020-11-24,117.18,AAPL,115.19,113.85,117.6202,113874218.0,112.595
2020-11-25,113.91,AAPL,116.03,115.17,116.75,76499234.0,112.59
2020-11-27,116.71,AAPL,116.375,116.03,117.485,46691331.0,116.22
2020-11-30,117.04,AAPL,119.26,116.59,120.98,169410176.0,116.69
2020-12-01,116.97,AAPL,122.855,119.05,123.475,128166803.0,116.81
2020-12-02,121.01,AAPL,123.13,122.72,123.4693,89004195.0,120.01
2020-12-03,122.02,AAPL,122.71,123.08,123.78,78967630.0,120.89
2020-12-04,123.52,AAPL,122.125,122.94,123.78,78260421.0,121.52
2020-12-07,122.23,AAPL,123.63,122.25,124.57,86711990.0,122.21
2020-12-08,122.31,AAPL,124.435,123.75,124.985,82225512.0,122.25
2020-12-09,124.37,AAPL,121.92,124.38,125.95,115089193.0,121.0
2020-12-10,124.53,AAPL,123.55,121.78,125.95,81312170.0,120.02
2020-12-11,120.5,AAPL,122.2,123.24,123.87,86939786.0,120.15
2020-12-14,123.21,AAPL,122.03,122.41,123.335,79182628.0,121.72
2020-12-15,123.92,AAPL,127.7,121.78,127.86,155984149.0,123.7
2020-12-16,124.34,AAPL,127.93,127.88,128.365,96926419.0,124.13
2020-12-17,127.41,AAPL,128.775,127.81,129.56,94359811.0,126.56
2020-12-18,128.9,AAPL,126.38,128.7,129.58,192541496.0,126.125
2020-12-21,124.58,AAPL,127.725,126.655,127.835,121251553.0,123.45
2020-12-22,125.02,AAPL,131.69,128.23,134.395,169351825.0,123.449
2020-12-23,131.61,AAPL,131.35,131.88,134.405,88223692.0,129.65
2020-12-24,132.16,AAPL,131.97,130.96,133.46,54930064.0,130.78
2020-12-28,133.64,AAPL,136.355,131.97,137.335,124486237.0,133.53
2020-12-29,133.99,AAPL,134.46,136.69,138.78,121047324.0,133.51
2020-12-30,138.05,AAPL,133.79,134.87,138.789,96452124.0,133.39
2020-12-31,135.58,AAPL,132.53,133.72,135.99,99116586.0,131.72
2021-01-04,133.92,AAPL,129.3,132.69,134.06,143301887.0,126.76
2021-01-05,133.52,AAPL,131.05,129.41,133.6116,97664898.0,126.76
2021-01-06,128.89,AAPL,126.585,131.01,131.74,155087970.0,126.48
2021-01-07,127.72,AAPL,131.07,126.6,131.625,109578157.0,126.382
2021-01-08,128.36,AAPL,131.955,130.92,132.62,105158245.0,127.86
2021-01-11,130.62,AAPL,129.045,132.05,130.7,100620880.0,128.5
2021-01-12,129.19,AAPL,128.87,128.98,130.17,91951145.0,126.875
2021-01-13,128.5,AAPL,131.0,128.8,131.445,88636831.0,126.86
2021-01-14,128.76,AAPL,128.855,130.89,131.45,90221755.0,128.49
2021-01-15,130.8,AAPL,127.125,128.91,131.0,111598531.0,127.0
2021-01-19,128.32,AAPL,127.87,127.14,128.69,90757329.0,126.94
2021-01-20,127.78,AAPL,132.22,127.83,132.49,104319489.0,126.93799999999999
2021-01-21,128.66,AAPL,136.95,132.03,137.335,120529544.0,128.55
2021-01-22,133.8,AAPL,139.295,136.87,139.85,114459360.0,133.59
2021-01-25,142.8,AAPL,142.88,139.07,145.075,157611713.0,136.8
2021-01-26,143.07,AAPL,143.08,142.92,145.09,98390555.0,136.54
2021-01-27,143.6,AAPL,142.07,143.16,144.3,140843759.0,140.43
2021-01-28,143.43,AAPL,137.0,142.06,144.3,142621128.0,137.0
2021-01-29,139.52,AAPL,132.66,137.09,141.99,177523812.0,130.225
2021-02-01,133.88,AAPL,134.125,131.96,135.38,106239823.0,130.96
2021-02-02,133.75,AAPL,135.23,134.14,136.36,83305367.0,130.93
2021-02-03,135.73,AAPL,134.13,134.99,136.31,89880937.0,133.635
2021-02-04,135.76,AAPL,137.145,133.94,137.15,84183061.0,133.61
2021-02-05,136.3,AAPL,136.495,137.39,138.04,75693830.0,134.59
2021-02-08,136.23,AAPL,136.64,136.76,136.9,71297214.0,134.93
2021-02-09,136.03,AAPL,135.96,136.91,137.87,76774213.0,134.92
2021-02-10,136.62,AAPL,135.115,136.01,137.877,73046563.0,134.42
2021-02-11,136.48,AAPL,135.075,135.39,136.99,64280029.0,133.775
2021-02-12,135.9,AAPL,135.305,135.13,136.39,60145130.0,133.7
2021-02-16,135.9,AAPL,133.13,135.37,136.0,80576316.0,132.82
2021-02-17,135.49,AAPL,130.825,133.19,136.01,98085249.0,129.475
2021-02-18,131.25,AAPL,129.67,130.84,132.22,96856748.0,127.435
2021-02-19,129.2,AAPL,129.85,129.71,130.71,87668834.0,127.41
2021-02-22,127.8,AAPL,126.39,129.87,129.71,103916419.0,125.6
2021-02-23,127.76,AAPL,125.93,126.0,127.805,158273022.0,118.39
2021-02-24,124.4,AAPL,125.21,125.86,127.3,111039904.0,122.23
2021-02-25,124.92,AAPL,121.25,125.35,126.45,148199540.0,120.53
2021-02-26,122.17,AAPL,122.89,120.99,124.84,164560394.0,120.53
2021-03-01,123.52,AAPL,127.765,121.26,127.835,116307892.0,122.8
2021-03-02,126.36,AAPL,125.48,127.79,128.71,102260945.0,125.21
2021-03-03,125.98,AAPL,122.43,125.12,126.235,112966340.0,121.855
2021-03-04,123.15,AAPL,120.045,122.06,123.6,178154975.0,118.62
2021-03-05,118.75,AAPL,121.49,120.13,121.67,153766601.0,117.575
2021-03-08,119.59,AAPL,116.6,121.42,121.0,154376610.0,116.6
2021-03-09,116.8,AAPL,121.43,116.36,122.04,129525780.0,116.46
2021-03-10,121.64,AAPL,120.38,121.085,122.17,111943326.0,119.455
2021-03-11,120.005,AAPL,,121.06666666666666,123.19,103026514.0,119.83
2021-03-12,121.905,AAPL,,121.04833333333333,122.205,88105050.0,119.165
2021-03-15,121.36,AAPL,124.01,121.03,124.09,92590555.0,120.425
2021-03-16,121.41,AAPL,125.72,123.99,127.22,115227936.0,120.42
2021-03-17,125.7,AAPL,124.48,125.57,127.22,111932636.0,122.335
2021-03-18,124.05,AAPL,120.51,124.76,125.8599,121469755.0,120.325
2021-03-19,122.88,AAPL,120.3,120.53,123.18,185549522.0,119.675
2021-03-22,120.89,AAPL,123.38,119.99,123.865,111912284.0,120.22
2021-03-23,123.425,AAPL,122.56,123.39,124.23,95467142.0,122.14
2021-03-24,123.33,AAPL,120.14,122.54,124.24,88530485.0,120.06
2021-03-25,120.11,AAPL,120.78,120.09,121.66,98844681.0,118.6
2021-03-26,119.54,AAPL,120.755,120.59,121.66,94071234.0,118.92
2021-03-29,121.04,AAPL,121.13,121.21,122.58,80819203.0,120.79
2021-03-30,121.04,AAPL,,121.52333333333333,121.04,85671919.0,118.94
2021-03-31,119.87,AAPL,,121.83666666666667,123.5,118323826.0,119.87
2021-04-01,122.15,AAPL,122.78,122.15,124.175,75089134.0,122.15
2021-04-05,123.39,AAPL,125.91,123.0,126.165,88651175.0,123.065
2021-04-06,125.83,AAPL,126.24,125.9,127.125,80171253.0,125.65
2021-04-07,126.24,AAPL,127.61,126.21,127.8,83466716.0,125.14
2021-04-08,127.91,AAPL,130.235,127.9,130.385,88844591.0,127.91
2021-04-09,130.38,AAPL,132.96,130.36,133.0,106686703.0,129.33
2021-04-12,132.67,AAPL,131.31,132.995,132.84,91419983.0,130.635
2021-04-13,131.29,AAPL,134.35,131.24,134.64,91266545.0,130.915
2021-04-14,134.41,AAPL,131.95,134.43,135.06,87222782.0,131.66
2021-04-15,132.145,AAPL,134.485,132.03,134.99,89347102.0,132.145
2021-04-16,134.45,AAPL,134.105,134.5,134.9,84922386.0,133.28
2021-04-19,133.86,AAPL,134.51,134.16,135.47,94264215.0,133.34
2021-04-20,134.89,AAPL,132.84,134.84,135.53,94812349.0,131.82
2021-04-21,133.11,AAPL,133.55,133.11,133.745,68847136.0,131.31
2021-04-22,133.49,AAPL,132.085,133.5,134.15,84566456.0,131.42
2021-04-23,131.98,AAPL,134.52,131.94,135.12,78756779.0,131.98
2021-04-26,134.42,AAPL,134.68,134.32,135.06,66905069.0,133.56
2021-04-27,134.7,AAPL,134.48,134.72,135.72,66015804.0,134.12
2021-04-28,134.39,AAPL,137.75,134.39,139.48,107760097.0,133.09
2021-04-29,133.67,AAPL,132.94,133.58,137.45,151100953.0,132.46
2021-04-30,133.31,AAPL,131.14,133.48,133.57,109839466.0,131.07
2021-05-03,132.04,AAPL,132.49,131.46,134.065,75135100.0,131.83
2021-05-04,132.49,AAPL,127.38,132.54,132.49,137564718.0,126.7
2021-05-05,127.96,AAPL,128.225,127.85,130.44,84000900.0,127.96
2021-05-06,128.12,AAPL,129.57,128.1,129.625,78128334.0,127.14
2021-05-07,129.6,AAPL,130.45,129.74,131.94,78973273.0,129.475
2021-05-10,129.82,AAPL,127.29,130.21,129.99,88071229.0,126.82
2021-05-11,126.855,AAPL,125.8,126.85,126.855,126142826.0,122.86
2021-05-12,125.8,AAPL,122.37,125.91,125.8,112172282.0,122.25
2021-05-13,122.8,AAPL,125.23,122.77,126.145,105861339.0,122.8
2021-05-14,124.95,AAPL,127.5,124.97,127.88,81917951.0,124.95
2021-05-17,126.92,AAPL,126.2,127.45,127.16,74244624.0,125.165
2021-05-18,126.195,AAPL,125.055,126.27,127.06,63342929.0,124.97
2021-05-19,124.81,AAPL,124.6,124.85,124.915,92611989.0,122.87
2021-05-20,124.68,AAPL,127.42,124.69,127.715,76857123.0,124.68
